  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      1.48003602e-04 1.31336701e-07 
      1.49003626e-04 1.46108600e-07 
      1.50003651e-04 1.62324159e-07 
      1.51003675e-04 1.80102426e-07 
      1.52003699e-04 1.99570342e-07 
      1.53003724e-04 2.20863125e-07 
      1.54003748e-04 2.44124662e-07 
      1.55003772e-04 2.69507911e-07 
      1.56003797e-04 2.97175320e-07 
      1.57003821e-04 3.27299243e-07 
      1.58003845e-04 3.60062377e-07 
      1.59003870e-04 3.95658207e-07 
      1.60003894e-04 4.34291452e-07 
      1.61003918e-04 4.76178535e-07 
      1.62003943e-04 5.21548047e-07 
      1.63003967e-04 5.70641230e-07 
      1.64003991e-04 6.23712465e-07 
      1.65004016e-04 6.81029769e-07 
      1.66004040e-04 7.42875301e-07 
      1.67004064e-04 8.09545877e-07 
      1.68004089e-04 8.81353485e-07 
      1.69004113e-04 9.58625821e-07 
      1.70004137e-04 1.04170682e-06 
      1.71004162e-04 1.13095721e-06 
      1.72004186e-04 1.22675503e-06 
      1.73004210e-04 1.32949623e-06 
      1.74004235e-04 1.43959521e-06 
      1.75004259e-04 1.55748538e-06 
      1.76004283e-04 1.68361974e-06 
      1.77004308e-04 1.81847147e-06 
      1.78004332e-04 1.96253449e-06 
      1.79004357e-04 2.11632409e-06 
      1.80004381e-04 2.28037745e-06 
      1.81004405e-04 2.45525431e-06 
      1.82004430e-04 2.64153753e-06 
      1.83004454e-04 2.83983369e-06 
      1.84004478e-04 3.05077371e-06 
      1.85004503e-04 3.27501344e-06 
      1.86004527e-04 3.51323430e-06 
      1.87004551e-04 3.76614385e-06 
      1.88004576e-04 4.03447642e-06 
      1.89004600e-04 4.31899373e-06 
      1.90004624e-04 4.62048552e-06 
      1.91004649e-04 4.93977010e-06 
      1.92004673e-04 5.27769503e-06 
      1.93004697e-04 5.63513771e-06 
      1.94004722e-04 6.01300599e-06 
      1.95004746e-04 6.41223877e-06 
      1.96004770e-04 6.83380665e-06 
      1.97004795e-04 7.27871247e-06 
      1.98004819e-04 7.74799201e-06 
      1.99004843e-04 8.24271450e-06 
      2.00004868e-04 8.76398327e-06 
      2.01004892e-04 9.31293636e-06 
      2.02004916e-04 9.89074709e-06 
      2.03004941e-04 1.04986246e-05 
      2.04004965e-04 1.11378147e-05 
      2.05004989e-04 1.18095998e-05 
      2.06005014e-04 1.25153005e-05 
      2.07005038e-04 1.32562753e-05 
      2.08005062e-04 1.40339213e-05 
      2.09005087e-04 1.48496752e-05 
      2.10005111e-04 1.57050136e-05 
      2.11005135e-04 1.66014534e-05 
      2.12005160e-04 1.75405525e-05 
      2.13005184e-04 1.85239103e-05 
      2.14005208e-04 1.95531683e-05 
      2.15005233e-04 2.06300107e-05 
      2.16005257e-04 2.17561645e-05 
      2.17005281e-04 2.29334007e-05 
      2.18005306e-04 2.41635340e-05 
      2.19005330e-04 2.54484239e-05 
      2.20005354e-04 2.67899751e-05 
      2.21005379e-04 2.81901377e-05 
      2.22005403e-04 2.96509079e-05 
      2.23005427e-04 3.11743284e-05 
      2.24005452e-04 3.27624889e-05 
      2.25005476e-04 3.44175265e-05 
      2.26005500e-04 3.61416260e-05 
      2.27005525e-04 3.79370206e-05 
      2.28005549e-04 3.98059923e-05 
      2.29005573e-04 4.17508719e-05 
      2.30005598e-04 4.37740398e-05 
      2.31005622e-04 4.58779266e-05 
      2.32005646e-04 4.80650126e-05 
      2.33005671e-04 5.03378291e-05 
      2.34005695e-04 5.26989583e-05 
      2.35005719e-04 5.51510338e-05 
      2.36005744e-04 5.76967408e-05 
      2.37005768e-04 6.03388165e-05 
      2.38005792e-04 6.30800504e-05 
      2.39005817e-04 6.59232847e-05 
      2.40005841e-04 6.88714145e-05 
      2.41005865e-04 7.19273882e-05 
      2.42005890e-04 7.50942076e-05 
      2.43005914e-04 7.83749282e-05 
      2.44005938e-04 8.17726597e-05 
      2.45005963e-04 8.52905660e-05 
      2.46005987e-04 8.89318654e-05 
      2.47006011e-04 9.26998310e-05 
      2.48006036e-04 9.65977908e-05 
      2.49006060e-04 1.00629128e-04 
      2.50006085e-04 1.04797281e-04 
      2.51006109e-04 1.09105744e-04 
      2.52006133e-04 1.13558067e-04 
      2.53006158e-04 1.18157855e-04 
      2.54006182e-04 1.22908770e-04 
      2.55006206e-04 1.27814529e-04 
      2.56006231e-04 1.32878907e-04 
      2.57006255e-04 1.38105733e-04 
      2.58006279e-04 1.43498895e-04 
      2.59006304e-04 1.49062336e-04 
      2.60006328e-04 1.54800056e-04 
      2.61006352e-04 1.60716112e-04 
      2.62006377e-04 1.66814618e-04 
      2.63006401e-04 1.73099743e-04 
      2.64006425e-04 1.79575717e-04 
      2.65006450e-04 1.86246822e-04 
      2.66006474e-04 1.93117401e-04 
      2.67006498e-04 2.00191852e-04 
      2.68006523e-04 2.07474631e-04 
      2.69006547e-04 2.14970249e-04 
      2.70006571e-04 2.22683276e-04 
      2.71006596e-04 2.30618339e-04 
      2.72006620e-04 2.38780122e-04 
      2.73006644e-04 2.47173363e-04 
      2.74006669e-04 2.55802861e-04 
      2.75006693e-04 2.64673469e-04 
      2.76006717e-04 2.73790098e-04 
      2.77006742e-04 2.83157715e-04 
      2.78006766e-04 2.92781344e-04 
      2.79006790e-04 3.02666066e-04 
      2.80006815e-04 3.12817016e-04 
      2.81006839e-04 3.23239388e-04 
      2.82006863e-04 3.33938431e-04 
      2.83006888e-04 3.44919449e-04 
      2.84006912e-04 3.56187805e-04 
      2.85006936e-04 3.67748913e-04 
      2.86006961e-04 3.79608246e-04 
      2.87006985e-04 3.91771333e-04 
      2.88007009e-04 4.04243754e-04 
      2.89007034e-04 4.17031149e-04 
      2.90007058e-04 4.30139210e-04 
      2.91007082e-04 4.43573683e-04 
      2.92007107e-04 4.57340372e-04 
      2.93007131e-04 4.71445131e-04 
      2.94007155e-04 4.85893872e-04 
      2.95007180e-04 5.00692557e-04 
      2.96007204e-04 5.15847204e-04 
      2.97007228e-04 5.31363884e-04 
      2.98007253e-04 5.47248721e-04 
      2.99007277e-04 5.63507891e-04 
      3.00007301e-04 5.80147625e-04 
      3.01007326e-04 5.97174203e-04 
      3.02007350e-04 6.14593960e-04 
      3.03007374e-04 6.32413282e-04 
      3.04007399e-04 6.50638604e-04 
      3.05007423e-04 6.69276417e-04 
      3.06007447e-04 6.88333259e-04 
      3.07007472e-04 7.07815719e-04 
      3.08007496e-04 7.27730440e-04 
      3.09007520e-04 7.48084110e-04 
      3.10007545e-04 7.68883470e-04 
      3.11007569e-04 7.90135311e-04 
      3.12007593e-04 8.11846469e-04 
      3.13007618e-04 8.34023833e-04 
      3.14007642e-04 8.56674339e-04 
      3.15007666e-04 8.79804971e-04 
      3.16007691e-04 9.03422760e-04 
      3.17007715e-04 9.27534785e-04 
      3.18007740e-04 9.52148174e-04 
      3.19007764e-04 9.77270098e-04 
      3.20007788e-04 1.00290778e-03 
      3.21007813e-04 1.02906848e-03 
      3.22007837e-04 1.05575951e-03 
      3.23007861e-04 1.08298822e-03 
      3.24007886e-04 1.11076203e-03 
      3.25007910e-04 1.13908837e-03 
      3.26007934e-04 1.16797474e-03 
      3.27007959e-04 1.19742866e-03 
      3.28007983e-04 1.22745771e-03 
      3.29008007e-04 1.25806952e-03 
      3.30008032e-04 1.28927175e-03 
      3.31008056e-04 1.32107209e-03 
      3.32008080e-04 1.35347831e-03 
      3.33008105e-04 1.38649818e-03 
      3.34008129e-04 1.42013953e-03 
      3.35008153e-04 1.45441023e-03 
      3.36008178e-04 1.48931820e-03 
      3.37008202e-04 1.52487138e-03 
      3.38008226e-04 1.56107776e-03 
      3.39008251e-04 1.59794537e-03 
      3.40008275e-04 1.63548228e-03 
      3.41008299e-04 1.67369658e-03 
      3.42008324e-04 1.71259643e-03 
      3.43008348e-04 1.75218999e-03 
      3.44008372e-04 1.79248549e-03 
      3.45008397e-04 1.83349118e-03 
      3.46008421e-04 1.87521535e-03 
      3.47008445e-04 1.91766632e-03 
      3.48008470e-04 1.96085245e-03 
      3.49008494e-04 2.00478214e-03 
      3.50008518e-04 2.04946381e-03 
      3.51008543e-04 2.09490593e-03 
      3.52008567e-04 2.14111699e-03 
      3.53008591e-04 2.18810552e-03 
      3.54008616e-04 2.23588008e-03 
      3.55008640e-04 2.28444926e-03 
      3.56008664e-04 2.33382170e-03 
      3.57008689e-04 2.38400605e-03 
      3.58008713e-04 2.43501099e-03 
      3.59008737e-04 2.48684524e-03 
      3.60008762e-04 2.53951755e-03 
      3.61008786e-04 2.59303670e-03 
      3.62008810e-04 2.64741150e-03 
      3.63008835e-04 2.70265077e-03 
      3.64008859e-04 2.75876339e-03 
      3.65008883e-04 2.81575824e-03 
      3.66008908e-04 2.87364424e-03 
      3.67008932e-04 2.93243034e-03 
      3.68008956e-04 2.99212551e-03 
      3.69008981e-04 3.05273875e-03 
      3.70009005e-04 3.11427908e-03 
      3.71009029e-04 3.17675556e-03 
      3.72009054e-04 3.24017724e-03 
      3.73009078e-04 3.30455324e-03 
      3.74009102e-04 3.36989268e-03 
      3.75009127e-04 3.43620469e-03 
      3.76009151e-04 3.50349845e-03 
      3.77009175e-04 3.57178316e-03 
      3.78009200e-04 3.64106801e-03 
      3.79009224e-04 3.71136226e-03 
      3.80009248e-04 3.78267515e-03 
      3.81009273e-04 3.85501596e-03 
      3.82009297e-04 3.92839400e-03 
      3.83009321e-04 4.00281857e-03 
      3.84009346e-04 4.07829902e-03 
      3.85009370e-04 4.15484470e-03 
      3.86009394e-04 4.23246500e-03 
      3.87009419e-04 4.31116929e-03 
      3.88009443e-04 4.39096700e-03 
      3.89009468e-04 4.47186756e-03 
      3.90009492e-04 4.55388041e-03 
      3.91009516e-04 4.63701501e-03 
      3.92009541e-04 4.72128085e-03 
      3.93009565e-04 4.80668743e-03 
      3.94009589e-04 4.89324424e-03 
      3.95009614e-04 4.98096083e-03 
      3.96009638e-04 5.06984673e-03 
      3.97009662e-04 5.15991149e-03 
      3.98009687e-04 5.25116469e-03 
      3.99009711e-04 5.34361591e-03 
      4.00009735e-04 5.43727474e-03 
      4.01009760e-04 5.53215080e-03 
      4.02009784e-04 5.62825370e-03 
      4.03009808e-04 5.72559309e-03 
      4.04009833e-04 5.82417859e-03 
      4.05009857e-04 5.92401987e-03 
      4.06009881e-04 6.02512660e-03 
      4.07009906e-04 6.12750845e-03 
      4.08009930e-04 6.23117511e-03 
      4.09009954e-04 6.33613627e-03 
      4.10009979e-04 6.44240165e-03 
      4.11010003e-04 6.54998095e-03 
      4.12010027e-04 6.65888389e-03 
      4.13010052e-04 6.76912022e-03 
      4.14010076e-04 6.88069967e-03 
      4.15010100e-04 6.99363198e-03 
      4.16010125e-04 7.10792691e-03 
      4.17010149e-04 7.22359421e-03 
      4.18010173e-04 7.34064366e-03 
      4.19010198e-04 7.45908503e-03 
      4.20010222e-04 7.57892809e-03 
      4.21010246e-04 7.70018263e-03 
      4.22010271e-04 7.82285843e-03 
      4.23010295e-04 7.94696529e-03 
      4.24010319e-04 8.07251300e-03 
      4.25010344e-04 8.19951136e-03 
      4.26010368e-04 8.32797018e-03 
      4.27010392e-04 8.45789927e-03 
      4.28010417e-04 8.58930843e-03 
      4.29010441e-04 8.72220747e-03 
      4.30010465e-04 8.85660621e-03 
      4.31010490e-04 8.99251446e-03 
      4.32010514e-04 9.12994205e-03 
      4.33010538e-04 9.26889879e-03 
      4.34010563e-04 9.40939450e-03 
      4.35010587e-04 9.55143899e-03 
      4.36010611e-04 9.69504210e-03 
      4.37010636e-04 9.84021363e-03 
      4.38010660e-04 9.98696341e-03 
      4.39010684e-04 1.01353013e-02 
      4.40010709e-04 1.02852370e-02 
      4.41010733e-04 1.04367804e-02 
      4.42010757e-04 1.05899414e-02 
      4.43010782e-04 1.07447296e-02 
      4.44010806e-04 1.09011550e-02 
      4.45010830e-04 1.10592274e-02 
      4.46010855e-04 1.12189565e-02 
      4.47010879e-04 1.13803521e-02 
      4.48010903e-04 1.15434241e-02 
      4.49010928e-04 1.17081822e-02 
      4.50010952e-04 1.18746362e-02 
      4.51010976e-04 1.20427960e-02 
      4.52011001e-04 1.22126712e-02 
      4.53011025e-04 1.23842717e-02 
      4.54011049e-04 1.25576073e-02 
      4.55011074e-04 1.27326876e-02 
      4.56011098e-04 1.29095225e-02 
      4.57011122e-04 1.30881218e-02 
      4.58011147e-04 1.32684950e-02 
      4.59011171e-04 1.34506521e-02 
      4.60011196e-04 1.36346027e-02 
      4.61011220e-04 1.38203566e-02 
      4.62011244e-04 1.40079234e-02 
      4.63011269e-04 1.41973130e-02 
      4.64011293e-04 1.43885349e-02 
      4.65011317e-04 1.45815989e-02 
      4.66011342e-04 1.47765147e-02 
      4.67011366e-04 1.49732919e-02 
      4.68011390e-04 1.51719403e-02 
      4.69011415e-04 1.53724694e-02 
      4.70011439e-04 1.55748889e-02 
      4.71011463e-04 1.57792086e-02 
      4.72011488e-04 1.59854379e-02 
      4.73011512e-04 1.61935865e-02 
      4.74011536e-04 1.64036641e-02 
      4.75011561e-04 1.66156802e-02 
      4.76011585e-04 1.68296444e-02 
      4.77011609e-04 1.70455664e-02 
      4.78011634e-04 1.72634555e-02 
      4.79011658e-04 1.74833216e-02 
      4.80011682e-04 1.77051739e-02 
      4.81011707e-04 1.79290222e-02 
      4.82011731e-04 1.81548759e-02 
      4.83011755e-04 1.83827445e-02 
      4.84011780e-04 1.86126376e-02 
      4.85011804e-04 1.88445645e-02 
      4.86011828e-04 1.90785348e-02 
      4.87011853e-04 1.93145580e-02 
      4.88011877e-04 1.95526434e-02 
      4.89011901e-04 1.97928005e-02 
      4.90011926e-04 2.00350387e-02 
      4.91011950e-04 2.02793675e-02 
      4.92011974e-04 2.05257962e-02 
      4.93011999e-04 2.07743341e-02 
      4.94012023e-04 2.10249907e-02 
      4.95012047e-04 2.12777753e-02 
      4.96012072e-04 2.15326972e-02 
      4.97012096e-04 2.17897657e-02 
      4.98012120e-04 2.20489902e-02 
      4.99012145e-04 2.23103799e-02 
      5.00012169e-04 2.25739441e-02 
      5.01012193e-04 2.28396920e-02 
      5.02012218e-04 2.31076328e-02 
      5.03012242e-04 2.33777759e-02 
      5.04012266e-04 2.36501304e-02 
      5.05012291e-04 2.39247055e-02 
      5.06012315e-04 2.42015103e-02 
      5.07012339e-04 2.44805540e-02 
      5.08012364e-04 2.47618458e-02 
      5.09012388e-04 2.50453948e-02 
      5.10012412e-04 2.53312101e-02 
      5.11012437e-04 2.56193007e-02 
      5.12012461e-04 2.59096758e-02 
      5.13012485e-04 2.62023444e-02 
      5.14012510e-04 2.64973155e-02 
      5.15012534e-04 2.67945981e-02 
      5.16012558e-04 2.70942013e-02 
      5.17012583e-04 2.73961340e-02 
      5.18012607e-04 2.77004051e-02 
      5.19012631e-04 2.80070237e-02 
      5.20012656e-04 2.83159987e-02 
      5.21012680e-04 2.86273389e-02 
      5.22012704e-04 2.89410533e-02 
      5.23012729e-04 2.92571506e-02 
      5.24012753e-04 2.95756399e-02 
      5.25012777e-04 2.98965298e-02 
      5.26012802e-04 3.02198292e-02 
      5.27012826e-04 3.05455469e-02 
      5.28012850e-04 3.08736917e-02 
      5.29012875e-04 3.12042723e-02 
      5.30012899e-04 3.15372974e-02 
      5.31012924e-04 3.18727758e-02 
      5.32012948e-04 3.22107162e-02 
      5.33012972e-04 3.25511272e-02 
      5.34012997e-04 3.28940174e-02 
      5.35013021e-04 3.32393956e-02 
      5.36013045e-04 3.35872703e-02 
      5.37013070e-04 3.39376501e-02 
      5.38013094e-04 3.42905435e-02 
      5.39013118e-04 3.46459592e-02 
      5.40013143e-04 3.50039056e-02 
      5.41013167e-04 3.53643913e-02 
      5.42013191e-04 3.57274248e-02 
      5.43013216e-04 3.60930144e-02 
      5.44013240e-04 3.64611687e-02 
      5.45013264e-04 3.68318961e-02 
      5.46013289e-04 3.72052050e-02 
      5.47013313e-04 3.75811037e-02 
      5.48013337e-04 3.79596006e-02 
      5.49013362e-04 3.83407040e-02 
      5.50013386e-04 3.87244224e-02 
      5.51013410e-04 3.91107638e-02 
      5.52013435e-04 3.94997367e-02 
      5.53013459e-04 3.98913493e-02 
      5.54013483e-04 4.02856097e-02 
      5.55013508e-04 4.06825263e-02 
      5.56013532e-04 4.10821071e-02 
      5.57013556e-04 4.14843603e-02 
      5.58013581e-04 4.18892941e-02 
      5.59013605e-04 4.22969167e-02 
      5.60013629e-04 4.27072359e-02 
      5.61013654e-04 4.31202601e-02 
      5.62013678e-04 4.35359971e-02 
      5.63013702e-04 4.39544550e-02 
      5.64013727e-04 4.43756419e-02 
      5.65013751e-04 4.47995656e-02 
      5.66013775e-04 4.52262342e-02 
      5.67013800e-04 4.56556555e-02 
      5.68013824e-04 4.60878376e-02 
      5.69013848e-04 4.65227882e-02 
      5.70013873e-04 4.69605152e-02 
      5.71013897e-04 4.74010265e-02 
      5.72013921e-04 4.78443299e-02 
      5.73013946e-04 4.82904332e-02 
      5.74013970e-04 4.87393441e-02 
      5.75013994e-04 4.91910705e-02 
      5.76014019e-04 4.96456199e-02 
      5.77014043e-04 5.01030001e-02 
      5.78014067e-04 5.05632188e-02 
      5.79014092e-04 5.10262837e-02 
      5.80014116e-04 5.14922023e-02 
      5.81014140e-04 5.19609823e-02 
      5.82014165e-04 5.24326313e-02 
      5.83014189e-04 5.29071567e-02 
      5.84014213e-04 5.33845662e-02 
      5.85014238e-04 5.38648672e-02 
      5.86014262e-04 5.43480673e-02 
      5.87014286e-04 5.48341738e-02 
      5.88014311e-04 5.53231943e-02 
      5.89014335e-04 5.58151361e-02 
      5.90014359e-04 5.63100066e-02 
      5.91014384e-04 5.68078132e-02 
      5.92014408e-04 5.73085633e-02 
      5.93014432e-04 5.78122641e-02 
      5.94014457e-04 5.83189229e-02 
      5.95014481e-04 5.88285471e-02 
      5.96014505e-04 5.93411438e-02 
      5.97014530e-04 5.98567203e-02 
      5.98014554e-04 6.03752837e-02 
      5.99014578e-04 6.08968413e-02 
      6.00014603e-04 6.14214001e-02 
      6.01014627e-04 6.19489674e-02 
      6.02014652e-04 6.24795502e-02 
      6.03014676e-04 6.30131555e-02 
      6.04014700e-04 6.35497905e-02 
      6.05014725e-04 6.40894621e-02 
      6.06014749e-04 6.46321773e-02 
      6.07014773e-04 6.51779432e-02 
      6.08014798e-04 6.57267667e-02 
      6.09014822e-04 6.62786546e-02 
      6.10014846e-04 6.68336140e-02 
      6.11014871e-04 6.73916517e-02 
      6.12014895e-04 6.79527745e-02 
      6.13014919e-04 6.85169892e-02 
      6.14014944e-04 6.90843028e-02 
      6.15014968e-04 6.96547219e-02 
      6.16014992e-04 7.02282533e-02 
      6.17015017e-04 7.08049037e-02 
      6.18015041e-04 7.13846799e-02 
      6.19015065e-04 7.19675885e-02 
      6.20015090e-04 7.25536361e-02 
      6.21015114e-04 7.31428295e-02 
      6.22015138e-04 7.37351752e-02 
      6.23015163e-04 7.43306799e-02 
      6.24015187e-04 7.49293500e-02 
      6.25015211e-04 7.55311921e-02 
      6.26015236e-04 7.61362127e-02 
      6.27015260e-04 7.67444182e-02 
      6.28015284e-04 7.73558153e-02 
      6.29015309e-04 7.79704102e-02 
      6.30015333e-04 7.85882095e-02 
      6.31015357e-04 7.92092194e-02 
      6.32015382e-04 7.98334464e-02 
      6.33015406e-04 8.04608968e-02 
      6.34015430e-04 8.10915769e-02 
      6.35015455e-04 8.17254930e-02 
      6.36015479e-04 8.23626513e-02 
      6.37015503e-04 8.30030582e-02 
      6.38015528e-04 8.36467197e-02 
      6.39015552e-04 8.42936422e-02 
      6.40015576e-04 8.49438317e-02 
      6.41015601e-04 8.55972945e-02 
      6.42015625e-04 8.62540365e-02 
      6.43015649e-04 8.69140640e-02 
      6.44015674e-04 8.75773830e-02 
      6.45015698e-04 8.82439996e-02 
      6.46015722e-04 8.89139197e-02 
      6.47015747e-04 8.95871493e-02 
      6.48015771e-04 9.02636945e-02 
      6.49015795e-04 9.09435611e-02 
      6.50015820e-04 9.16267551e-02 
      6.51015844e-04 9.23132825e-02 
      6.52015868e-04 9.30031490e-02 
      6.53015893e-04 9.36963605e-02 
      6.54015917e-04 9.43929228e-02 
      6.55015941e-04 9.50928418e-02 
      6.56015966e-04 9.57961232e-02 
      6.57015990e-04 9.65027728e-02 
      6.58016014e-04 9.72127963e-02 
      6.59016039e-04 9.79261993e-02 
      6.60016063e-04 9.86429877e-02 
      6.61016087e-04 9.93631670e-02 
      6.62016112e-04 1.00086743e-01 
      6.63016136e-04 1.00813721e-01 
      6.64016160e-04 1.01544107e-01 
      6.65016185e-04 1.02277906e-01 
      6.66016209e-04 1.03015124e-01 
      6.67016233e-04 1.03755766e-01 
      6.68016258e-04 1.04499839e-01 
      6.69016282e-04 1.05247346e-01 
      6.70016306e-04 1.05998294e-01 
      6.71016331e-04 1.06752689e-01 
      6.72016355e-04 1.07510535e-01 
      6.73016380e-04 1.08271838e-01 
      6.74016404e-04 1.09036603e-01 
      6.75016428e-04 1.09804836e-01 
      6.76016453e-04 1.10576542e-01 
      6.77016477e-04 1.11351726e-01 
      6.78016501e-04 1.12130393e-01 
      6.79016526e-04 1.12912550e-01 
      6.80016550e-04 1.13698199e-01 
      6.81016574e-04 1.14487348e-01 
      6.82016599e-04 1.15280002e-01 
      6.83016623e-04 1.16076164e-01 
      6.84016647e-04 1.16875841e-01 
